ticker,name,gics_sector,gics_subindustry,start_date,end_date,cik,notes
NFX,Newfield Exploration,,,2010-12-17,2019-02-15,,added_via_changes
NI,NiSource,Utilities,Multi-Utilities,2000-11-02,,0001111711,current
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,,0000320187,current
NKTR,Nektar Therapeutics,,,2018-03-19,2019-10-03,0000906709,added_via_changes
NLSN,Nielsen Holdings,,,2013-07-08,2022-10-12,,added_via_changes
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1957-03-04,,0001133421,current
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21,,0001373715,current
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,,0001013871,current
NSC,Norfolk Southern,Industrials,Rail Transportation,1957-03-04,,0000702165,current
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,,0001002047,current
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1998-01-30,,0000073124,current
NUE,Nucor,Materials,Steel,1985-04-30,,0000073309,current
NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30,,0001045810,current
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26,,0000906163,current
NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18,,0001564708,current
NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01,,0001564708,current
NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021-03-22,,0001413447,current
O,Realty Income,Real Estate,Retail REITs,2015-04-07,,0000726728,current
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,2019-12-09,,0000878927,current
OGN,Organon & Co.,,,2021-06-03,2023-10-18,0001821825,added_via_changes
OI,Owens-Illinois,,,2008-12-31,2016-12-02,0000812074,added_via_changes
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2010-03-15,,0001039684,current
OMC,Omnicom Group,Communication Services,Advertising,1997-12-31,,0000029989,current
ON,ON Semiconductor,Information Technology,Semiconductors,2022-06-21,,0001097864,current
ORCL,Oracle Corporation,Information Technology,Application Software,1989-08-31,,0001341439,current
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,2009-03-27,,0000898173,current
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,2020-04-03,,0001781335,current
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1957-03-04,,0000797468,current
PANW,Palo Alto Networks,Information Technology,Systems Software,2023-06-20,,0001327567,current
PAYC,Paycom,,,2020-01-28,2026-03-23,0001590955,added_via_changes
PAYX,Paychex,Industrials,Human Resource & Employment Services,1998-10-01,,0000723531,current
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1980-12-31,,0000075362,current
PCG,PG&E Corporation,Utilities,Multi-Utilities,2022-10-03,,0001004980,current
PCLN,Priceline.com,,,2009-11-03,,,added_via_changes
PCS,MetroPCS,,,2009-06-29,2013-04-30,,added_via_changes
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1957-03-04,,0000788784,current
PENN,Penn National Gaming,,,2021-03-22,2022-09-19,0000921738,added_via_changes
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04,,0000077476,current
PETM,PetSmart,,,2012-10-10,2015-03-12,,added_via_changes
PFE,Pfizer,Health Care,Pharmaceuticals,1957-03-04,,0000078003,current
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22,,0001126328,current
PG,Procter & Gamble,Consumer Staples,Personal Care Products,1957-03-04,,0000080424,current
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1997-08-04,,0000080661,current
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,1985-11-30,,0000076334,current
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30,,0000822416,current
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,2017-07-26,,0000075677,current
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17,,0001045609,current
PLTR,Palantir Technologies,Information Technology,Application Software,2024-09-23,,0001321655,current
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,,0001413329,current
PNC,PNC Financial Services,Financials,Diversified Banks,1988-04-30,,0000713676,current
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,2012-10-01,,0000077360,current
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1999-10-04,,0000764622,current
PODD,Insulet Corporation,Health Care,Health Care Equipment,2023-03-15,,0001145197,current
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07,,0000945841,current
PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04,,0000079879,current
PPL,PPL Corporation,Utilities,Electric Utilities,2001-10-01,,0000922224,current
PRGO,Perrigo,,,2011-12-16,2021-09-20,0001585364,added_via_changes
PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22,,0001137774,current
PSA,Public Storage,Real Estate,Self-Storage REITs,2005-08-19,,0001393311,current
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,1994-09-30,,0002041610,current
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-04-23,,0001534701,current
PTC,PTC Inc.,Information Technology,Application Software,2021-04-20,,0000857005,current
PVH,PVH,,,2013-02-15,2022-09-19,0000078239,added_via_changes
PWR,Quanta Services,Industrials,Construction & Engineering,2009-07-01,,0001050915,current
PYPL,PayPal,Financials,Transaction & Payment Processing Services,2015-07-20,,0001633917,current
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,2025-11-03,,0002058873,current
QCOM,Qualcomm,Information Technology,Semiconductors,1999-07-22,,0000804328,current
QEP,QEP Resources,,,2010-06-30,2015-07-01,,added_via_changes
QRVO,Qorvo,,,2015-06-11,2024-12-23,0001604778,added_via_changes
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,,0000884887,current
RE,Everest Re,,,2017-06-19,,,added_via_changes
REG,Regency Centers,Real Estate,Retail REITs,2017-03-02,,0000910606,current
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2013-04-30,,0000872589,current
RF,Regions Financial Corporation,Financials,Regional Banks,1998-08-28,,0001281761,current
RIG,Transocean,,,2013-10-29,2017-07-26,0001451505,added_via_changes
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,2017-03-20,,0000720005,current
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,,0001037038,current
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26,,0000943819,current
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,2000-03-12,,0001024478,current
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01,,0000084839,current
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009-12-23,,0000882835,current
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-18,,0000745732,current
RRC,Range Resources,,,2007-12-20,2018-06-18,0000315852,added_via_changes
RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05,,0001060391,current
RTX,RTX Corporation,Industrials,Aerospace & Defense,1957-03-04,,0000101829,current
RVTY,Revvity,Health Care,Health Care Equipment,1985-05-31,,0000031791,current
SAI,SAIC,,,2009-12-18,2013-09-20,,added_via_changes
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,2026-03-23,,0001415404,current
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,2017-09-01,,0001034054,current
SBL,Symbol Technologies,,,2000-12-05,2007-01-10,,added_via_changes
SBNY,Signature Bank,,,2021-12-20,2023-03-15,,added_via_changes
SBUX,Starbucks,Consumer Discretionary,Restaurants,2000-06-07,,0000829224,current
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1997-06-02,,0000316709,current
SEDG,SolarEdge,,,2021-12-20,2023-12-18,0001419612,added_via_changes
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30,,0000089800,current
SIG,Signet Jewelers,,,2015-07-29,2018-03-19,0000832988,added_via_changes
SIVB,SVB Financial Group,,,2018-03-19,2023-03-15,,added_via_changes
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008-11-06,,0000091419,current
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1957-03-04,,0000087347,current
SLG,SL Green Realty,,,2015-03-23,2021-03-22,0001040971,added_via_changes
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",2024-03-18,,0001375365,current
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,1982-09-30,,0000091440,current
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",2025-11-28,,0002023554,current
SNPS,Synopsys,Information Technology,Application Software,2017-03-16,,0000883241,current
SO,Southern Company,Utilities,Electric Utilities,1957-03-04,,0000092122,current
SOLS,Solstice Advanced Materials,,,2025-10-30,2025-12-22,0002064953,added_via_changes
SOLV,Solventum,Health Care,Health Care Technology,2024-04-01,,0001964738,current
SPG,Simon Property Group,Real Estate,Retail REITs,2002-06-26,,0001063761,current
SPGI,S&P Global,Financials,Financial Exchanges & Data,1957-03-04,,0000064040,current
SRE,Sempra,Utilities,Multi-Utilities,2017-03-17,,0001032208,current
STE,Steris,Health Care,Health Care Equipment,2019-12-23,,0001757898,current
STLD,Steel Dynamics,Materials,Steel,2022-12-22,,0001022671,current
STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003-03-14,,0000093751,current
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,,0001137789,current
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01,,0000016918,current
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,2024-07-08,,0002005951,current
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,1982-09-30,,0000093556,current
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12,,0000004127,current
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18,,0001601712,current
SYK,Stryker Corporation,Health Care,Health Care Equipment,2000-12-12,,0000310764,current
SYY,Sysco,Consumer Staples,Food Distributors,1986-12-31,,0000096021,current
T,AT&T,Communication Services,Integrated Telecommunication Services,1983-11-30,2005-11-18,0000732717,current
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30,,0000024545,current
TDC,Teradata,,,2007-10-01,2017-06-19,0000816761,added_via_changes
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03,,0001260221,current
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020-06-22,,0001094285,current
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021-08-30,,[phone],current
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-14,,0001385157,current
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,2020-09-21,,0000097210,current
TFC,Truist Financial,Financials,Diversified Banks,1997-12-04,,0000092230,current
TFX,Teleflex,,,2019-01-18,2025-03-24,0000096943,added_via_changes
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1976-12-31,,0000027419,current
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985-09-30,,0000109198,current
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,2025-03-24,,0001973266,current
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03,,[phone],current
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15,,0001283699,current
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,2024-11-26,,0001811074,current
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004-09-01,,0001116132,current
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022-10-12,,0001389170,current
TRIP,TripAdvisor,,,2011-12-20,2019-12-23,0001526520,added_via_changes
TRMB,Trimble Inc.,Information Technology,Application Software,2021-01-21,,0000864749,current
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,2019-07-29,,0001113169,current
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002-08-21,,0000086312,current
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,2014-01-24,,0000916365,current
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21,,0001318605,current
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005-08-10,,0000100493,current
TSO,Tesoro Corporation,,,2007-09-27,,,added_via_changes
TT,Trane Technologies,Industrials,Building Products,2010-11-17,,0001466258,current
TTD,Trade Desk (The),Communication Services,Advertising,2025-07-18,,0001671933,current
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19,,0000946581,current
TWTR,Twitter,,,2018-06-07,2022-11-01,,added_via_changes
TXN,Texas Instruments,Information Technology,Semiconductors,2001-03-12,,0000097476,current
TXT,Textron,Industrials,Aerospace & Defense,1978-12-31,,0000217346,current
TYC,Tyco International,,,2010-08-26,2016-09-06,,added_via_changes
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22,,0000860731,current
UA,Under Armour,,,2014-05-01,2016-04-08,0001336917,added_via_changes
UA,Under Armour (Class C),,,2016-04-08,2022-06-21,0001336917,added_via_changes
UAL,United Airlines Holdings,Industrials,Passenger Airlines,2015-09-02,,0000100517,current
UBER,Uber,Industrials,Passenger Ground Transportation,2023-12-18,,0001543151,current
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,2016-03-07,,0000074208,current
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20,,0000352915,current
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2016-04-18,,0001403568,current
UNH,UnitedHealth Group,Health Care,Managed Health Care,1994-07-01,,0000731766,current
UNP,Union Pacific Corporation,Industrials,Rail Transportation,1957-03-04,,0000100885,current
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22,,0001090727,current
URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20,,0001067701,current
USB,U.S. Bancorp,Financials,Diversified Banks,1999-11-01,,0000036104,current
V,Visa Inc.,Financials,Transaction & Payment Processing Services,2009-12-18,,0001403161,current
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022-06-08,,0001705696,current
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002-12-20,,0001035002,current
VLTO,Veralto,Industrials,Environmental & Facilities Services,2023-10-02,,0001967680,current
VMC,Vulcan Materials Company,Materials,Construction Materials,1999-06-30,,0001396009,current
VNT,Vontier,,,2020-10-09,2021-03-22,0001786842,added_via_changes
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-07,,0001442145,current
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01,,0001014473,current
VRT,Vertiv,Industrials,Electrical Components & Equipment,2026-03-23,,0001674101,current
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013-09-20,,0000875320,current
VST,Vistra Corp.,Utilities,Electric Utilities,2024-05-08,,0001692819,current
VTR,Ventas,Real Estate,Health Care REITs,2009-03-03,,0000740260,current
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23,,0001792044,current
VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983-11-30,,0000732712,current
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,2019-02-27,,0000943452,current
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,2002-01-02,,0001000697,current
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022-04-11,,0001437107,current
WCG,WellCare,,,2018-09-14,2020-01-28,,added_via_changes
WDAY,"Workday, Inc.",Information Technology,Application Software,2024-12-23,,0001327811,current
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,,0000106040,current
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31,,0000783325,current
WELL,Welltower,Real Estate,Health Care REITs,2009-01-30,,0000766704,current
WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30,,0000072971,current
WLP,Wellpoint,,,1999-06-09,,,added_via_changes
WLTW,Willis Towers Watson,,,2016-01-05,,,added_via_changes
WM,Waste Management,Industrials,Environmental & Facilities Services,1998-08-31,,0000823768,current
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31,,0000107263,current
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1982-08-31,,0000104169,current
WPX,WPX Energy,,,2011-12-31,2014-03-21,,added_via_changes
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05,,0000011544,current
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,2025-03-24,,0000719955,current
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22,,0000105770,current
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05,,0001140536,current
WY,Weyerhaeuser,Real Estate,Timber REITs,1979-10-01,,0000106535,current
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14,,0001174922,current
XEC,Cimarex Energy,,,2014-06-20,2020-03-02,,added_via_changes
XEL,Xcel Energy,Utilities,Multi-Utilities,1957-03-04,,0000072903,current
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1957-03-04,,0000034088,current
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2011-10-31,,0001524472,current
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,2025-07-23,,0001512673,current
YHOO,Yahoo!,,,1999-12-08,2017-06-19,,added_via_changes
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997-10-06,,0001041061,current
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07,,0001136869,current
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23,,0000877212,current
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,,0001555280,current
